2021-02-06 21:40:25,282 CARME Slurm ID: 25287
2021-02-06 21:40:25,283 gpu device = 0
2021-02-06 21:40:25,284 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210206-214024', seed=0, weight_decay=0.0003)
2021-02-06 21:40:25,285 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.002_time_20210202-145342/full_weights

2021-02-06 21:40:40,151 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-07 00:14:16,534 (JOBID 25287) epoch 78 lr 3.356119e-02: train_acc 88.222000, valid_acc 89.150002
2021-02-07 00:16:13,713 (JOBID 25287) epoch 79 lr 3.352457e-02: train_acc 87.818001, valid_acc 88.570000
2021-02-07 00:18:10,149 (JOBID 25287) epoch 80 lr 3.348752e-02: train_acc 87.986000, valid_acc 87.750000
2021-02-07 00:20:06,253 (JOBID 25287) epoch 81 lr 3.345004e-02: train_acc 88.206001, valid_acc 90.909996
2021-02-07 00:22:02,678 (JOBID 25287) epoch 82 lr 3.341211e-02: train_acc 88.253998, valid_acc 90.519997
2021-02-07 00:23:59,805 (JOBID 25287) epoch 83 lr 3.337375e-02: train_acc 88.183998, valid_acc 89.769997
2021-02-07 00:25:56,059 (JOBID 25287) epoch 84 lr 3.333495e-02: train_acc 88.089996, valid_acc 90.540001
2021-02-07 00:27:52,434 (JOBID 25287) epoch 85 lr 3.329572e-02: train_acc 88.101997, valid_acc 89.650002
2021-02-07 00:29:49,084 (JOBID 25287) epoch 86 lr 3.325606e-02: train_acc 88.171997, valid_acc 88.470001
2021-02-07 00:31:45,374 (JOBID 25287) epoch 87 lr 3.321596e-02: train_acc 88.341995, valid_acc 91.430000
2021-02-07 00:33:41,834 (JOBID 25287) epoch 88 lr 3.317543e-02: train_acc 88.264000, valid_acc 88.220001
2021-02-07 00:35:38,393 (JOBID 25287) epoch 89 lr 3.313448e-02: train_acc 88.273994, valid_acc 90.459999
2021-02-07 00:37:34,436 (JOBID 25287) epoch 90 lr 3.309309e-02: train_acc 88.194000, valid_acc 90.619995
2021-02-07 00:39:31,001 (JOBID 25287) epoch 91 lr 3.305128e-02: train_acc 88.269997, valid_acc 90.529999
2021-02-07 00:41:27,359 (JOBID 25287) epoch 92 lr 3.300904e-02: train_acc 88.192001, valid_acc 90.419998
2021-02-07 00:43:23,472 (JOBID 25287) epoch 93 lr 3.296638e-02: train_acc 88.164001, valid_acc 88.650002
2021-02-07 00:45:20,566 (JOBID 25287) epoch 94 lr 3.292329e-02: train_acc 88.363998, valid_acc 91.209999
2021-02-07 00:47:16,996 (JOBID 25287) epoch 95 lr 3.287978e-02: train_acc 88.400002, valid_acc 90.820000
2021-02-07 00:49:13,105 (JOBID 25287) epoch 96 lr 3.283585e-02: train_acc 88.299995, valid_acc 90.939995
2021-02-07 00:51:09,692 (JOBID 25287) epoch 97 lr 3.279149e-02: train_acc 88.491997, valid_acc 88.639999
2021-02-07 00:53:06,066 (JOBID 25287) epoch 98 lr 3.274672e-02: train_acc 88.187996, valid_acc 90.860001
2021-02-07 00:55:02,377 (JOBID 25287) epoch 99 lr 3.270153e-02: train_acc 88.367996, valid_acc 90.220001
2021-02-07 00:56:59,000 (JOBID 25287) epoch 100 lr 3.265592e-02: train_acc 88.103996, valid_acc 91.549995
2021-02-07 00:58:55,063 (JOBID 25287) epoch 101 lr 3.260990e-02: train_acc 88.307999, valid_acc 90.250000
2021-02-07 01:00:52,223 (JOBID 25287) epoch 102 lr 3.256346e-02: train_acc 88.199997, valid_acc 88.150002
2021-02-07 01:02:49,189 (JOBID 25287) epoch 103 lr 3.251661e-02: train_acc 88.195999, valid_acc 90.720001
2021-02-07 01:04:45,835 (JOBID 25287) epoch 104 lr 3.246935e-02: train_acc 88.367996, valid_acc 90.699997
2021-02-07 01:06:42,409 (JOBID 25287) epoch 105 lr 3.242168e-02: train_acc 88.181999, valid_acc 89.860001
2021-02-07 01:08:38,856 (JOBID 25287) epoch 106 lr 3.237360e-02: train_acc 88.293999, valid_acc 89.309998
2021-02-07 01:10:34,807 (JOBID 25287) epoch 107 lr 3.232511e-02: train_acc 88.395996, valid_acc 92.019997
2021-02-07 01:12:31,040 (JOBID 25287) epoch 108 lr 3.227622e-02: train_acc 88.411995, valid_acc 88.909996
2021-02-07 01:14:27,830 (JOBID 25287) epoch 109 lr 3.222692e-02: train_acc 88.503998, valid_acc 91.889999
2021-02-07 01:16:23,956 (JOBID 25287) epoch 110 lr 3.217721e-02: train_acc 88.110001, valid_acc 89.769997
2021-02-07 01:18:20,507 (JOBID 25287) epoch 111 lr 3.212711e-02: train_acc 88.043999, valid_acc 90.159996
2021-02-07 01:20:17,578 (JOBID 25287) epoch 112 lr 3.207660e-02: train_acc 88.529999, valid_acc 90.619995
2021-02-07 01:22:13,826 (JOBID 25287) epoch 113 lr 3.202569e-02: train_acc 88.267998, valid_acc 91.309998
2021-02-07 01:24:10,786 (JOBID 25287) epoch 114 lr 3.197439e-02: train_acc 88.313995, valid_acc 91.959999
2021-02-07 01:26:07,762 (JOBID 25287) epoch 115 lr 3.192269e-02: train_acc 88.192001, valid_acc 89.119995
2021-02-07 01:28:05,206 (JOBID 25287) epoch 116 lr 3.187059e-02: train_acc 88.222000, valid_acc 88.820000
2021-02-07 01:30:01,626 (JOBID 25287) epoch 117 lr 3.181810e-02: train_acc 88.405998, valid_acc 89.839996
2021-02-07 01:31:58,137 (JOBID 25287) epoch 118 lr 3.176522e-02: train_acc 88.481995, valid_acc 90.549995
2021-02-07 01:33:54,253 (JOBID 25287) epoch 119 lr 3.171194e-02: train_acc 88.607994, valid_acc 89.799995
2021-02-07 01:35:51,415 (JOBID 25287) epoch 120 lr 3.165828e-02: train_acc 88.433998, valid_acc 90.180000
2021-02-07 01:37:47,611 (JOBID 25287) epoch 121 lr 3.160422e-02: train_acc 88.320000, valid_acc 87.699997
2021-02-07 01:39:43,969 (JOBID 25287) epoch 122 lr 3.154978e-02: train_acc 88.339996, valid_acc 91.119995
2021-02-07 01:41:40,127 (JOBID 25287) epoch 123 lr 3.149496e-02: train_acc 88.346001, valid_acc 90.579994
2021-02-07 01:43:36,645 (JOBID 25287) epoch 124 lr 3.143975e-02: train_acc 88.531998, valid_acc 90.720001
2021-02-07 01:45:32,962 (JOBID 25287) epoch 125 lr 3.138416e-02: train_acc 88.535995, valid_acc 91.059998
2021-02-07 01:47:30,385 (JOBID 25287) epoch 126 lr 3.132819e-02: train_acc 88.236000, valid_acc 90.529999
2021-02-07 01:49:27,169 (JOBID 25287) epoch 127 lr 3.127184e-02: train_acc 88.650002, valid_acc 91.279999
2021-02-07 01:51:23,969 (JOBID 25287) epoch 128 lr 3.121511e-02: train_acc 88.414001, valid_acc 90.879997
2021-02-07 01:53:20,124 (JOBID 25287) epoch 129 lr 3.115801e-02: train_acc 88.215996, valid_acc 91.279999
2021-02-07 01:55:17,113 (JOBID 25287) epoch 130 lr 3.110053e-02: train_acc 88.664001, valid_acc 92.079994
2021-02-07 01:57:13,426 (JOBID 25287) epoch 131 lr 3.104268e-02: train_acc 88.481995, valid_acc 91.500000
2021-02-07 01:59:10,095 (JOBID 25287) epoch 132 lr 3.098446e-02: train_acc 88.568001, valid_acc 92.040001
2021-02-07 02:01:07,149 (JOBID 25287) epoch 133 lr 3.092587e-02: train_acc 88.241997, valid_acc 86.449997
2021-02-07 02:03:04,056 (JOBID 25287) epoch 134 lr 3.086691e-02: train_acc 88.444000, valid_acc 91.409996
2021-02-07 02:05:00,389 (JOBID 25287) epoch 135 lr 3.080758e-02: train_acc 88.208000, valid_acc 91.040001
2021-02-07 02:06:57,301 (JOBID 25287) epoch 136 lr 3.074789e-02: train_acc 88.367996, valid_acc 91.250000
2021-02-07 02:08:54,338 (JOBID 25287) epoch 137 lr 3.068784e-02: train_acc 88.383995, valid_acc 91.750000
2021-02-07 02:10:51,082 (JOBID 25287) epoch 138 lr 3.062742e-02: train_acc 88.185997, valid_acc 90.759995
2021-02-07 02:12:47,988 (JOBID 25287) epoch 139 lr 3.056665e-02: train_acc 88.489998, valid_acc 90.519997
2021-02-07 02:14:44,975 (JOBID 25287) epoch 140 lr 3.050551e-02: train_acc 88.601997, valid_acc 90.769997
2021-02-07 02:16:41,312 (JOBID 25287) epoch 141 lr 3.044402e-02: train_acc 88.351997, valid_acc 91.849998
2021-02-07 02:18:37,747 (JOBID 25287) epoch 142 lr 3.038218e-02: train_acc 88.596001, valid_acc 90.549995
2021-02-07 02:20:34,526 (JOBID 25287) epoch 143 lr 3.031998e-02: train_acc 88.425995, valid_acc 92.250000
2021-02-07 02:22:31,229 (JOBID 25287) epoch 144 lr 3.025743e-02: train_acc 88.287994, valid_acc 88.220001
2021-02-07 02:24:28,209 (JOBID 25287) epoch 145 lr 3.019453e-02: train_acc 88.269997, valid_acc 91.079994
2021-02-07 02:26:25,136 (JOBID 25287) epoch 146 lr 3.013128e-02: train_acc 88.353996, valid_acc 91.649994
2021-02-07 02:28:22,157 (JOBID 25287) epoch 147 lr 3.006769e-02: train_acc 88.467995, valid_acc 90.779999
2021-02-07 02:30:18,894 (JOBID 25287) epoch 148 lr 3.000375e-02: train_acc 88.493996, valid_acc 92.019997
2021-02-07 02:32:15,182 (JOBID 25287) epoch 149 lr 2.993947e-02: train_acc 88.442001, valid_acc 89.879997
2021-02-07 02:34:12,143 (JOBID 25287) epoch 150 lr 2.987485e-02: train_acc 88.820000, valid_acc 90.699997
2021-02-07 02:36:08,470 (JOBID 25287) epoch 151 lr 2.980989e-02: train_acc 88.489998, valid_acc 92.759995
2021-02-07 02:38:04,726 (JOBID 25287) epoch 152 lr 2.974459e-02: train_acc 88.416000, valid_acc 90.989998
2021-02-07 02:40:00,993 (JOBID 25287) epoch 153 lr 2.967895e-02: train_acc 88.500000, valid_acc 91.399994
2021-02-07 02:41:57,908 (JOBID 25287) epoch 154 lr 2.961298e-02: train_acc 88.407997, valid_acc 90.209999
2021-02-07 02:43:54,924 (JOBID 25287) epoch 155 lr 2.954668e-02: train_acc 88.575996, valid_acc 90.369995
2021-02-07 02:45:51,491 (JOBID 25287) epoch 156 lr 2.948005e-02: train_acc 88.428001, valid_acc 91.699997
2021-02-07 02:47:48,378 (JOBID 25287) epoch 157 lr 2.941309e-02: train_acc 88.459999, valid_acc 89.589996
2021-02-07 02:49:44,898 (JOBID 25287) epoch 158 lr 2.934581e-02: train_acc 88.267998, valid_acc 91.589996
2021-02-07 02:51:42,281 (JOBID 25287) epoch 159 lr 2.927820e-02: train_acc 88.409996, valid_acc 92.470001
2021-02-07 02:53:39,623 (JOBID 25287) epoch 160 lr 2.921026e-02: train_acc 88.509995, valid_acc 91.180000
2021-02-07 02:55:36,237 (JOBID 25287) epoch 161 lr 2.914201e-02: train_acc 88.271996, valid_acc 89.779999
2021-02-07 02:57:33,113 (JOBID 25287) epoch 162 lr 2.907344e-02: train_acc 88.281998, valid_acc 91.610001
2021-02-07 02:59:29,854 (JOBID 25287) epoch 163 lr 2.900455e-02: train_acc 88.414001, valid_acc 92.409996
2021-02-07 03:01:27,145 (JOBID 25287) epoch 164 lr 2.893534e-02: train_acc 88.437996, valid_acc 92.320000
2021-02-07 03:03:23,475 (JOBID 25287) epoch 165 lr 2.886582e-02: train_acc 88.645996, valid_acc 91.959999
2021-02-07 03:05:20,131 (JOBID 25287) epoch 166 lr 2.879599e-02: train_acc 88.301994, valid_acc 90.500000
2021-02-07 03:07:16,626 (JOBID 25287) epoch 167 lr 2.872585e-02: train_acc 88.501999, valid_acc 90.879997
2021-02-07 03:09:13,337 (JOBID 25287) epoch 168 lr 2.865540e-02: train_acc 88.295998, valid_acc 90.939995
2021-02-07 03:11:09,595 (JOBID 25287) epoch 169 lr 2.858464e-02: train_acc 88.428001, valid_acc 91.269997
2021-02-07 03:13:05,846 (JOBID 25287) epoch 170 lr 2.851359e-02: train_acc 88.433998, valid_acc 92.000000
2021-02-07 03:15:02,369 (JOBID 25287) epoch 171 lr 2.844223e-02: train_acc 88.514000, valid_acc 92.629997
2021-02-07 03:16:58,620 (JOBID 25287) epoch 172 lr 2.837056e-02: train_acc 88.367996, valid_acc 91.029999
2021-02-07 03:18:54,830 (JOBID 25287) epoch 173 lr 2.829861e-02: train_acc 88.547997, valid_acc 91.879997
2021-02-07 03:20:51,318 (JOBID 25287) epoch 174 lr 2.822635e-02: train_acc 88.487999, valid_acc 88.470001
2021-02-07 03:22:47,907 (JOBID 25287) epoch 175 lr 2.815380e-02: train_acc 88.371994, valid_acc 91.290001
2021-02-07 03:24:44,512 (JOBID 25287) epoch 176 lr 2.808096e-02: train_acc 88.351997, valid_acc 90.829994
2021-02-07 03:26:40,752 (JOBID 25287) epoch 177 lr 2.800783e-02: train_acc 88.573997, valid_acc 89.549995
2021-02-07 03:28:36,954 (JOBID 25287) epoch 178 lr 2.793441e-02: train_acc 88.697998, valid_acc 92.389999
2021-02-07 03:30:33,483 (JOBID 25287) epoch 179 lr 2.786071e-02: train_acc 88.304001, valid_acc 92.309998
2021-02-07 03:32:30,606 (JOBID 25287) epoch 180 lr 2.778672e-02: train_acc 88.315994, valid_acc 91.549995
2021-02-07 03:34:27,471 (JOBID 25287) epoch 181 lr 2.771245e-02: train_acc 88.222000, valid_acc 91.799995
2021-02-07 03:36:23,786 (JOBID 25287) epoch 182 lr 2.763790e-02: train_acc 88.507996, valid_acc 90.769997
2021-02-07 03:38:21,141 (JOBID 25287) epoch 183 lr 2.756307e-02: train_acc 88.509995, valid_acc 91.949997
2021-02-07 03:40:18,127 (JOBID 25287) epoch 184 lr 2.748797e-02: train_acc 88.385994, valid_acc 92.579994
2021-02-07 03:42:15,431 (JOBID 25287) epoch 185 lr 2.741259e-02: train_acc 88.311996, valid_acc 91.589996
2021-02-07 03:44:12,626 (JOBID 25287) epoch 186 lr 2.733694e-02: train_acc 88.613998, valid_acc 91.379997
2021-02-07 03:46:09,257 (JOBID 25287) epoch 187 lr 2.726102e-02: train_acc 88.169998, valid_acc 90.860001
2021-02-07 03:48:05,781 (JOBID 25287) epoch 188 lr 2.718483e-02: train_acc 88.409996, valid_acc 92.889999
2021-02-07 03:50:02,662 (JOBID 25287) epoch 189 lr 2.710838e-02: train_acc 88.486000, valid_acc 91.019997
2021-02-07 03:51:59,962 (JOBID 25287) epoch 190 lr 2.703166e-02: train_acc 88.565994, valid_acc 91.199997
2021-02-07 03:53:56,253 (JOBID 25287) epoch 191 lr 2.695468e-02: train_acc 88.486000, valid_acc 91.329994
2021-02-07 03:55:53,056 (JOBID 25287) epoch 192 lr 2.687745e-02: train_acc 88.339996, valid_acc 90.529999
2021-02-07 03:57:49,626 (JOBID 25287) epoch 193 lr 2.679995e-02: train_acc 88.248001, valid_acc 90.589996
2021-02-07 03:59:46,244 (JOBID 25287) epoch 194 lr 2.672220e-02: train_acc 88.551994, valid_acc 90.769997
2021-02-07 04:01:43,721 (JOBID 25287) epoch 195 lr 2.664420e-02: train_acc 88.355995, valid_acc 91.639999
2021-02-07 04:03:40,851 (JOBID 25287) epoch 196 lr 2.656595e-02: train_acc 88.381996, valid_acc 92.070000
2021-02-07 04:05:38,236 (JOBID 25287) epoch 197 lr 2.648745e-02: train_acc 88.313995, valid_acc 90.979996
2021-02-07 04:07:35,140 (JOBID 25287) epoch 198 lr 2.640870e-02: train_acc 88.360001, valid_acc 91.180000
2021-02-07 04:09:32,032 (JOBID 25287) epoch 199 lr 2.632971e-02: train_acc 88.498001, valid_acc 91.169998
2021-02-07 04:11:28,164 (JOBID 25287) epoch 200 lr 2.625048e-02: train_acc 88.337997, valid_acc 92.220001
2021-02-07 04:13:24,574 (JOBID 25287) epoch 201 lr 2.617101e-02: train_acc 88.236000, valid_acc 92.659996
2021-02-07 04:15:21,299 (JOBID 25287) epoch 202 lr 2.609129e-02: train_acc 88.444000, valid_acc 92.430000
2021-02-07 04:17:17,725 (JOBID 25287) epoch 203 lr 2.601135e-02: train_acc 88.519997, valid_acc 90.909996
2021-02-07 04:19:14,630 (JOBID 25287) epoch 204 lr 2.593117e-02: train_acc 88.479996, valid_acc 92.779999
2021-02-07 04:21:10,836 (JOBID 25287) epoch 205 lr 2.585076e-02: train_acc 88.369995, valid_acc 92.589996
2021-02-07 04:23:07,578 (JOBID 25287) epoch 206 lr 2.577012e-02: train_acc 88.557999, valid_acc 92.540001
2021-02-07 04:25:04,040 (JOBID 25287) epoch 207 lr 2.568925e-02: train_acc 88.437996, valid_acc 92.529999
2021-02-07 04:27:01,000 (JOBID 25287) epoch 208 lr 2.560816e-02: train_acc 88.579994, valid_acc 91.470001
2021-02-07 04:28:57,313 (JOBID 25287) epoch 209 lr 2.552685e-02: train_acc 88.514000, valid_acc 92.309998
2021-02-07 04:30:53,496 (JOBID 25287) epoch 210 lr 2.544531e-02: train_acc 88.653999, valid_acc 93.019997
2021-02-07 04:32:49,868 (JOBID 25287) epoch 211 lr 2.536356e-02: train_acc 88.531998, valid_acc 92.949997
2021-02-07 04:34:45,977 (JOBID 25287) epoch 212 lr 2.528159e-02: train_acc 88.575996, valid_acc 91.809998
2021-02-07 04:36:42,477 (JOBID 25287) epoch 213 lr 2.519941e-02: train_acc 88.411995, valid_acc 92.500000
2021-02-07 04:38:39,270 (JOBID 25287) epoch 214 lr 2.511702e-02: train_acc 88.433998, valid_acc 91.939995
2021-02-07 04:40:35,584 (JOBID 25287) epoch 215 lr 2.503442e-02: train_acc 88.329994, valid_acc 92.610001
2021-02-07 04:42:31,860 (JOBID 25287) epoch 216 lr 2.495162e-02: train_acc 88.505997, valid_acc 91.930000
2021-02-07 04:44:28,203 (JOBID 25287) epoch 217 lr 2.486860e-02: train_acc 88.369995, valid_acc 92.269997
2021-02-07 04:46:24,641 (JOBID 25287) epoch 218 lr 2.478539e-02: train_acc 88.514000, valid_acc 92.849998
2021-02-07 04:48:21,149 (JOBID 25287) epoch 219 lr 2.470198e-02: train_acc 88.531998, valid_acc 91.209999
2021-02-07 04:50:18,170 (JOBID 25287) epoch 220 lr 2.461837e-02: train_acc 88.722000, valid_acc 91.379997
2021-02-07 04:52:15,284 (JOBID 25287) epoch 221 lr 2.453456e-02: train_acc 88.501999, valid_acc 90.699997
2021-02-07 04:54:11,967 (JOBID 25287) epoch 222 lr 2.445057e-02: train_acc 88.433998, valid_acc 91.180000
2021-02-07 04:56:08,613 (JOBID 25287) epoch 223 lr 2.436638e-02: train_acc 88.617996, valid_acc 91.930000
2021-02-07 04:58:05,061 (JOBID 25287) epoch 224 lr 2.428200e-02: train_acc 88.301994, valid_acc 93.439995
2021-02-07 05:00:01,485 (JOBID 25287) epoch 225 lr 2.419744e-02: train_acc 88.603996, valid_acc 92.820000
2021-02-07 05:01:58,417 (JOBID 25287) epoch 226 lr 2.411269e-02: train_acc 88.430000, valid_acc 92.299995
2021-02-07 05:03:55,662 (JOBID 25287) epoch 227 lr 2.402776e-02: train_acc 88.515999, valid_acc 92.189995
2021-02-07 05:05:52,258 (JOBID 25287) epoch 228 lr 2.394266e-02: train_acc 88.264000, valid_acc 89.299995
2021-02-07 05:07:48,750 (JOBID 25287) epoch 229 lr 2.385737e-02: train_acc 88.481995, valid_acc 92.949997
2021-02-07 05:09:44,938 (JOBID 25287) epoch 230 lr 2.377192e-02: train_acc 88.357994, valid_acc 91.959999
2021-02-07 05:11:41,634 (JOBID 25287) epoch 231 lr 2.368629e-02: train_acc 88.407997, valid_acc 92.399994
2021-02-07 05:13:38,073 (JOBID 25287) epoch 232 lr 2.360049e-02: train_acc 88.537994, valid_acc 93.430000
2021-02-07 05:15:34,398 (JOBID 25287) epoch 233 lr 2.351452e-02: train_acc 88.863998, valid_acc 91.430000
2021-02-07 05:17:30,860 (JOBID 25287) epoch 234 lr 2.342839e-02: train_acc 88.239998, valid_acc 91.939995
2021-02-07 05:19:27,565 (JOBID 25287) epoch 235 lr 2.334210e-02: train_acc 88.295998, valid_acc 91.989998
2021-02-07 05:21:24,430 (JOBID 25287) epoch 236 lr 2.325564e-02: train_acc 88.293999, valid_acc 93.599998
2021-02-07 05:23:21,033 (JOBID 25287) epoch 237 lr 2.316903e-02: train_acc 88.477997, valid_acc 92.369995
2021-02-07 05:25:17,249 (JOBID 25287) epoch 238 lr 2.308227e-02: train_acc 88.084000, valid_acc 91.769997
2021-02-07 05:27:13,438 (JOBID 25287) epoch 239 lr 2.299535e-02: train_acc 88.535995, valid_acc 92.159996
2021-02-07 05:29:10,102 (JOBID 25287) epoch 240 lr 2.290828e-02: train_acc 88.515999, valid_acc 92.659996
2021-02-07 05:31:06,474 (JOBID 25287) epoch 241 lr 2.282106e-02: train_acc 88.467995, valid_acc 93.079994
2021-02-07 05:33:02,694 (JOBID 25287) epoch 242 lr 2.273369e-02: train_acc 88.397995, valid_acc 92.339996
2021-02-07 05:34:58,906 (JOBID 25287) epoch 243 lr 2.264618e-02: train_acc 88.451996, valid_acc 91.649994
2021-02-07 05:36:56,254 (JOBID 25287) epoch 244 lr 2.255853e-02: train_acc 88.598000, valid_acc 91.790001
2021-02-07 05:38:52,758 (JOBID 25287) epoch 245 lr 2.247075e-02: train_acc 88.395996, valid_acc 92.019997
2021-02-07 05:40:50,063 (JOBID 25287) epoch 246 lr 2.238282e-02: train_acc 88.411995, valid_acc 93.250000
2021-02-07 05:42:46,289 (JOBID 25287) epoch 247 lr 2.229476e-02: train_acc 88.257996, valid_acc 91.629997
2021-02-07 05:44:42,664 (JOBID 25287) epoch 248 lr 2.220657e-02: train_acc 88.563995, valid_acc 91.829994
2021-02-07 05:46:39,234 (JOBID 25287) epoch 249 lr 2.211826e-02: train_acc 88.584000, valid_acc 93.059998
2021-02-07 05:48:36,629 (JOBID 25287) epoch 250 lr 2.202981e-02: train_acc 88.463997, valid_acc 92.570000
2021-02-07 05:50:32,975 (JOBID 25287) epoch 251 lr 2.194124e-02: train_acc 88.551994, valid_acc 92.559998
2021-02-07 05:52:29,265 (JOBID 25287) epoch 252 lr 2.185255e-02: train_acc 88.653999, valid_acc 93.449997
2021-02-07 05:54:25,837 (JOBID 25287) epoch 253 lr 2.176374e-02: train_acc 88.285995, valid_acc 92.180000
2021-02-07 05:56:22,355 (JOBID 25287) epoch 254 lr 2.167481e-02: train_acc 88.463997, valid_acc 92.559998
2021-02-07 05:58:19,150 (JOBID 25287) epoch 255 lr 2.158577e-02: train_acc 88.425995, valid_acc 92.899994
2021-02-07 06:00:15,619 (JOBID 25287) epoch 256 lr 2.149662e-02: train_acc 88.596001, valid_acc 93.209999
2021-02-07 06:02:11,922 (JOBID 25287) epoch 257 lr 2.140735e-02: train_acc 88.371994, valid_acc 92.089996
2021-02-07 06:04:08,638 (JOBID 25287) epoch 258 lr 2.131798e-02: train_acc 88.472000, valid_acc 92.540001
2021-02-07 06:06:04,814 (JOBID 25287) epoch 259 lr 2.122851e-02: train_acc 88.487999, valid_acc 92.509995
2021-02-07 06:08:01,589 (JOBID 25287) epoch 260 lr 2.113893e-02: train_acc 88.445999, valid_acc 92.259995
2021-02-07 06:09:58,209 (JOBID 25287) epoch 261 lr 2.104926e-02: train_acc 88.337997, valid_acc 92.529999
2021-02-07 06:11:54,605 (JOBID 25287) epoch 262 lr 2.095948e-02: train_acc 88.470001, valid_acc 92.349998
2021-02-07 06:13:50,702 (JOBID 25287) epoch 263 lr 2.086961e-02: train_acc 88.641998, valid_acc 92.720001
2021-02-07 06:15:47,164 (JOBID 25287) epoch 264 lr 2.077965e-02: train_acc 88.650002, valid_acc 92.649994
2021-02-07 06:17:43,654 (JOBID 25287) epoch 265 lr 2.068960e-02: train_acc 88.575996, valid_acc 92.669998
2021-02-07 06:19:40,128 (JOBID 25287) epoch 266 lr 2.059946e-02: train_acc 88.557999, valid_acc 92.699997
2021-02-07 06:21:36,609 (JOBID 25287) epoch 267 lr 2.050924e-02: train_acc 88.521996, valid_acc 92.449997
2021-02-07 06:23:33,243 (JOBID 25287) epoch 268 lr 2.041893e-02: train_acc 88.739998, valid_acc 93.019997
2021-02-07 06:25:30,045 (JOBID 25287) epoch 269 lr 2.032854e-02: train_acc 88.505997, valid_acc 91.839996
2021-02-07 06:27:26,633 (JOBID 25287) epoch 270 lr 2.023808e-02: train_acc 88.657997, valid_acc 93.659996
2021-02-07 06:29:22,984 (JOBID 25287) epoch 271 lr 2.014754e-02: train_acc 88.414001, valid_acc 92.329994
2021-02-07 06:31:19,856 (JOBID 25287) epoch 272 lr 2.005693e-02: train_acc 88.589996, valid_acc 94.009995
2021-02-07 06:33:16,147 (JOBID 25287) epoch 273 lr 1.996625e-02: train_acc 88.667999, valid_acc 92.720001
2021-02-07 06:35:12,486 (JOBID 25287) epoch 274 lr 1.987550e-02: train_acc 88.335999, valid_acc 92.000000
2021-02-07 06:37:08,531 (JOBID 25287) epoch 275 lr 1.978469e-02: train_acc 88.458000, valid_acc 93.290001
2021-02-07 06:39:04,741 (JOBID 25287) epoch 276 lr 1.969381e-02: train_acc 88.759995, valid_acc 93.729996
2021-02-07 06:41:01,586 (JOBID 25287) epoch 277 lr 1.960287e-02: train_acc 88.339996, valid_acc 94.119995
2021-02-07 06:42:57,945 (JOBID 25287) epoch 278 lr 1.951188e-02: train_acc 88.405998, valid_acc 92.909996
2021-02-07 06:44:54,539 (JOBID 25287) epoch 279 lr 1.942083e-02: train_acc 88.928001, valid_acc 92.430000
2021-02-07 06:46:50,893 (JOBID 25287) epoch 280 lr 1.932973e-02: train_acc 88.633995, valid_acc 93.049995
2021-02-07 06:48:48,183 (JOBID 25287) epoch 281 lr 1.923857e-02: train_acc 88.526001, valid_acc 93.899994
2021-02-07 06:50:44,518 (JOBID 25287) epoch 282 lr 1.914737e-02: train_acc 88.666000, valid_acc 93.029999
2021-02-07 06:52:41,223 (JOBID 25287) epoch 283 lr 1.905613e-02: train_acc 88.717995, valid_acc 93.079994
2021-02-07 06:54:37,746 (JOBID 25287) epoch 284 lr 1.896484e-02: train_acc 88.621994, valid_acc 92.889999
2021-02-07 06:56:34,260 (JOBID 25287) epoch 285 lr 1.887351e-02: train_acc 88.681999, valid_acc 93.399994
2021-02-07 06:58:30,763 (JOBID 25287) epoch 286 lr 1.878215e-02: train_acc 88.475998, valid_acc 93.399994
2021-02-07 07:00:27,186 (JOBID 25287) epoch 287 lr 1.869075e-02: train_acc 88.493996, valid_acc 93.639999
2021-02-07 07:02:24,222 (JOBID 25287) epoch 288 lr 1.859931e-02: train_acc 88.391998, valid_acc 93.059998
2021-02-07 07:04:21,191 (JOBID 25287) epoch 289 lr 1.850785e-02: train_acc 88.542000, valid_acc 93.019997
2021-02-07 07:06:18,007 (JOBID 25287) epoch 290 lr 1.841636e-02: train_acc 88.669998, valid_acc 92.500000
2021-02-07 07:08:14,960 (JOBID 25287) epoch 291 lr 1.832484e-02: train_acc 88.371994, valid_acc 93.189995
2021-02-07 07:10:11,913 (JOBID 25287) epoch 292 lr 1.823330e-02: train_acc 88.621994, valid_acc 93.649994
2021-02-07 07:12:08,271 (JOBID 25287) epoch 293 lr 1.814174e-02: train_acc 88.470001, valid_acc 93.820000
2021-02-07 07:14:05,265 (JOBID 25287) epoch 294 lr 1.805017e-02: train_acc 88.571999, valid_acc 94.349998
2021-02-07 07:16:02,030 (JOBID 25287) epoch 295 lr 1.795857e-02: train_acc 88.554001, valid_acc 93.019997
