2021-02-07 20:04:24,258 CARME Slurm ID: 25312
2021-02-07 20:04:24,259 gpu device = 0
2021-02-07 20:04:24,260 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210207-200423', seed=0, weight_decay=0.0003)
2021-02-07 20:04:24,260 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.009_time_20210203-220243/full_weights

2021-02-07 20:04:38,123 alpha_network:
 [(False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (True, array([[1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]]))]
2021-02-07 20:04:38,124 genotype_network:
 [[], [('sep_conv_3x3', 0), ('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0)], [('sep_conv_3x3', 1), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('skip_connect', 0), ('skip_connect', 0)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('skip_connect', 0), ('skip_connect', 0)], [], [('skip_connect', 0), ('skip_connect', 0)]]
2021-02-07 20:04:38,273 The number of trainable parameters before and after operation pruning is 3.349394 MB and 0.948938 MB
2021-02-07 20:05:52,571 (JOBID 25312) epoch 1 lr 3.500000e-02: train_acc 43.230000, valid_acc 56.449997
2021-02-07 20:07:00,658 (JOBID 25312) epoch 2 lr 3.499952e-02: train_acc 60.745998, valid_acc 60.009998
2021-02-07 20:08:06,474 (JOBID 25312) epoch 3 lr 3.499832e-02: train_acc 67.807999, valid_acc 60.259998
2021-02-07 20:09:15,582 (JOBID 25312) epoch 4 lr 3.499664e-02: train_acc 72.178001, valid_acc 72.519997
2021-02-07 20:10:24,295 (JOBID 25312) epoch 5 lr 3.499448e-02: train_acc 74.650002, valid_acc 75.909996
2021-02-07 20:11:32,421 (JOBID 25312) epoch 6 lr 3.499184e-02: train_acc 76.367996, valid_acc 75.619995
2021-02-07 20:12:38,888 (JOBID 25312) epoch 7 lr 3.498873e-02: train_acc 77.523994, valid_acc 76.599998
2021-02-07 20:13:43,057 (JOBID 25312) epoch 8 lr 3.498513e-02: train_acc 78.500000, valid_acc 79.519997
2021-02-07 20:14:47,574 (JOBID 25312) epoch 9 lr 3.498105e-02: train_acc 79.961998, valid_acc 82.279999
2021-02-07 20:15:58,131 (JOBID 25312) epoch 10 lr 3.497650e-02: train_acc 80.152000, valid_acc 79.949997
2021-02-07 20:17:02,439 (JOBID 25312) epoch 11 lr 3.497146e-02: train_acc 80.944000, valid_acc 84.029999
2021-02-07 20:18:07,361 (JOBID 25312) epoch 12 lr 3.496595e-02: train_acc 81.208000, valid_acc 82.129997
2021-02-07 20:19:16,535 (JOBID 25312) epoch 13 lr 3.495995e-02: train_acc 82.085999, valid_acc 83.309998
2021-02-07 20:20:24,601 (JOBID 25312) epoch 14 lr 3.495348e-02: train_acc 82.065994, valid_acc 80.150002
2021-02-07 20:21:29,595 (JOBID 25312) epoch 15 lr 3.494653e-02: train_acc 82.402000, valid_acc 83.750000
2021-02-07 20:22:33,971 (JOBID 25312) epoch 16 lr 3.493910e-02: train_acc 82.832001, valid_acc 84.540001
2021-02-07 20:23:39,829 (JOBID 25312) epoch 17 lr 3.493120e-02: train_acc 83.136002, valid_acc 83.559998
2021-02-07 20:24:46,402 (JOBID 25312) epoch 18 lr 3.492281e-02: train_acc 83.297997, valid_acc 86.040001
2021-02-07 20:25:54,389 (JOBID 25312) epoch 19 lr 3.491395e-02: train_acc 83.535995, valid_acc 83.459999
2021-02-07 20:27:04,877 (JOBID 25312) epoch 20 lr 3.490461e-02: train_acc 83.804001, valid_acc 86.879997
2021-02-07 20:28:09,381 (JOBID 25312) epoch 21 lr 3.489480e-02: train_acc 83.629997, valid_acc 87.329994
2021-02-07 20:29:16,434 (JOBID 25312) epoch 22 lr 3.488450e-02: train_acc 83.863998, valid_acc 81.189995
2021-02-07 20:30:27,214 (JOBID 25312) epoch 23 lr 3.487373e-02: train_acc 84.367996, valid_acc 86.879997
2021-02-07 20:31:34,196 (JOBID 25312) epoch 24 lr 3.486249e-02: train_acc 84.332001, valid_acc 83.669998
2021-02-07 20:32:43,988 (JOBID 25312) epoch 25 lr 3.485076e-02: train_acc 84.334000, valid_acc 85.400002
2021-02-07 20:33:48,742 (JOBID 25312) epoch 26 lr 3.483857e-02: train_acc 84.680000, valid_acc 84.129997
2021-02-07 20:35:01,136 (JOBID 25312) epoch 27 lr 3.482589e-02: train_acc 84.543999, valid_acc 81.689995
2021-02-07 20:36:08,291 (JOBID 25312) epoch 28 lr 3.481275e-02: train_acc 85.122002, valid_acc 84.250000
2021-02-07 20:37:16,558 (JOBID 25312) epoch 29 lr 3.479912e-02: train_acc 84.625999, valid_acc 83.389999
2021-02-07 20:38:21,436 (JOBID 25312) epoch 30 lr 3.478503e-02: train_acc 84.967995, valid_acc 86.180000
2021-02-07 20:39:29,712 (JOBID 25312) epoch 31 lr 3.477045e-02: train_acc 85.402000, valid_acc 80.009995
2021-02-07 20:40:39,518 (JOBID 25312) epoch 32 lr 3.475541e-02: train_acc 84.953995, valid_acc 85.049995
2021-02-07 20:41:48,464 (JOBID 25312) epoch 33 lr 3.473989e-02: train_acc 85.253998, valid_acc 77.750000
2021-02-07 20:42:53,110 (JOBID 25312) epoch 34 lr 3.472390e-02: train_acc 85.297997, valid_acc 83.599998
2021-02-07 20:43:59,416 (JOBID 25312) epoch 35 lr 3.470744e-02: train_acc 85.435997, valid_acc 87.849998
2021-02-07 20:45:06,059 (JOBID 25312) epoch 36 lr 3.469051e-02: train_acc 85.439995, valid_acc 86.369995
2021-02-07 20:46:14,904 (JOBID 25312) epoch 37 lr 3.467310e-02: train_acc 85.579994, valid_acc 89.269997
2021-02-07 20:47:25,708 (JOBID 25312) epoch 38 lr 3.465523e-02: train_acc 85.489998, valid_acc 87.329994
2021-02-07 20:48:32,684 (JOBID 25312) epoch 39 lr 3.463688e-02: train_acc 85.773994, valid_acc 86.049995
2021-02-07 20:49:37,038 (JOBID 25312) epoch 40 lr 3.461806e-02: train_acc 85.748001, valid_acc 87.939995
2021-02-07 20:50:46,641 (JOBID 25312) epoch 41 lr 3.459878e-02: train_acc 85.875999, valid_acc 88.389999
2021-02-07 20:51:53,749 (JOBID 25312) epoch 42 lr 3.457902e-02: train_acc 86.033997, valid_acc 87.360001
2021-02-07 20:53:02,890 (JOBID 25312) epoch 43 lr 3.455880e-02: train_acc 85.636002, valid_acc 86.250000
2021-02-07 20:54:09,507 (JOBID 25312) epoch 44 lr 3.453811e-02: train_acc 85.889999, valid_acc 88.059998
2021-02-07 20:55:17,737 (JOBID 25312) epoch 45 lr 3.451695e-02: train_acc 86.229996, valid_acc 87.589996
2021-02-07 20:56:25,547 (JOBID 25312) epoch 46 lr 3.449533e-02: train_acc 86.014000, valid_acc 88.220001
2021-02-07 20:57:30,866 (JOBID 25312) epoch 47 lr 3.447324e-02: train_acc 86.121994, valid_acc 88.629997
2021-02-07 20:58:35,064 (JOBID 25312) epoch 48 lr 3.445068e-02: train_acc 86.299995, valid_acc 89.220001
2021-02-07 20:59:43,094 (JOBID 25312) epoch 49 lr 3.442767e-02: train_acc 86.423996, valid_acc 87.089996
2021-02-07 21:00:49,177 (JOBID 25312) epoch 50 lr 3.440418e-02: train_acc 86.045998, valid_acc 87.089996
2021-02-07 21:01:54,048 (JOBID 25312) epoch 51 lr 3.438023e-02: train_acc 86.400002, valid_acc 89.509995
2021-02-07 21:02:58,378 (JOBID 25312) epoch 52 lr 3.435582e-02: train_acc 86.505997, valid_acc 87.360001
2021-02-07 21:04:05,301 (JOBID 25312) epoch 53 lr 3.433095e-02: train_acc 86.381996, valid_acc 88.979996
2021-02-07 21:05:16,021 (JOBID 25312) epoch 54 lr 3.430562e-02: train_acc 86.374001, valid_acc 87.729996
2021-02-07 21:06:23,874 (JOBID 25312) epoch 55 lr 3.427982e-02: train_acc 86.493996, valid_acc 89.040001
2021-02-07 21:07:28,792 (JOBID 25312) epoch 56 lr 3.425357e-02: train_acc 86.430000, valid_acc 88.949997
2021-02-07 21:08:37,120 (JOBID 25312) epoch 57 lr 3.422686e-02: train_acc 86.523994, valid_acc 87.769997
2021-02-07 21:09:47,706 (JOBID 25312) epoch 58 lr 3.419969e-02: train_acc 86.617996, valid_acc 90.139999
2021-02-07 21:10:55,239 (JOBID 25312) epoch 59 lr 3.417206e-02: train_acc 86.489998, valid_acc 88.129997
2021-02-07 21:11:59,987 (JOBID 25312) epoch 60 lr 3.414397e-02: train_acc 86.743996, valid_acc 88.229996
2021-02-07 21:13:04,588 (JOBID 25312) epoch 61 lr 3.411543e-02: train_acc 86.593994, valid_acc 89.059998
2021-02-07 21:14:08,869 (JOBID 25312) epoch 62 lr 3.408643e-02: train_acc 86.729996, valid_acc 87.629997
2021-02-07 21:15:18,096 (JOBID 25312) epoch 63 lr 3.405697e-02: train_acc 86.697998, valid_acc 88.339996
2021-02-07 21:16:21,917 (JOBID 25312) epoch 64 lr 3.402707e-02: train_acc 86.669998, valid_acc 86.809998
2021-02-07 21:17:26,283 (JOBID 25312) epoch 65 lr 3.399671e-02: train_acc 86.650002, valid_acc 86.900002
2021-02-07 21:18:35,180 (JOBID 25312) epoch 66 lr 3.396589e-02: train_acc 86.905998, valid_acc 88.949997
2021-02-07 21:19:42,173 (JOBID 25312) epoch 67 lr 3.393463e-02: train_acc 86.453995, valid_acc 86.169998
2021-02-07 21:20:51,575 (JOBID 25312) epoch 68 lr 3.390291e-02: train_acc 86.545998, valid_acc 86.659996
2021-02-07 21:21:57,145 (JOBID 25312) epoch 69 lr 3.387075e-02: train_acc 86.877998, valid_acc 87.949997
2021-02-07 21:23:04,763 (JOBID 25312) epoch 70 lr 3.383814e-02: train_acc 86.925995, valid_acc 88.680000
2021-02-07 21:24:13,156 (JOBID 25312) epoch 71 lr 3.380508e-02: train_acc 86.820000, valid_acc 88.239998
2021-02-07 21:25:21,459 (JOBID 25312) epoch 72 lr 3.377157e-02: train_acc 86.764000, valid_acc 87.949997
2021-02-07 21:26:28,684 (JOBID 25312) epoch 73 lr 3.373761e-02: train_acc 86.879997, valid_acc 86.589996
2021-02-07 21:27:39,394 (JOBID 25312) epoch 74 lr 3.370321e-02: train_acc 86.835999, valid_acc 89.290001
2021-02-07 21:28:48,400 (JOBID 25312) epoch 75 lr 3.366837e-02: train_acc 86.832001, valid_acc 88.619995
2021-02-07 21:29:52,315 (JOBID 25312) epoch 76 lr 3.363308e-02: train_acc 86.554001, valid_acc 89.209999
2021-02-07 21:30:58,977 (JOBID 25312) epoch 77 lr 3.359736e-02: train_acc 87.040001, valid_acc 88.559998
2021-02-07 21:32:08,298 (JOBID 25312) epoch 78 lr 3.356119e-02: train_acc 86.944000, valid_acc 90.159996
2021-02-07 21:33:17,690 (JOBID 25312) epoch 79 lr 3.352457e-02: train_acc 86.617996, valid_acc 87.339996
2021-02-07 21:34:24,074 (JOBID 25312) epoch 80 lr 3.348752e-02: train_acc 86.949997, valid_acc 83.169998
2021-02-07 21:35:30,791 (JOBID 25312) epoch 81 lr 3.345004e-02: train_acc 87.047997, valid_acc 88.820000
2021-02-07 21:36:37,482 (JOBID 25312) epoch 82 lr 3.341211e-02: train_acc 87.112000, valid_acc 89.449997
2021-02-07 21:37:49,320 (JOBID 25312) epoch 83 lr 3.337375e-02: train_acc 87.195999, valid_acc 90.040001
2021-02-07 21:38:56,876 (JOBID 25312) epoch 84 lr 3.333495e-02: train_acc 86.874001, valid_acc 88.209999
2021-02-07 21:40:05,664 (JOBID 25312) epoch 85 lr 3.329572e-02: train_acc 87.028000, valid_acc 87.619995
