2021-02-07 19:50:16,231 CARME Slurm ID: 25305
2021-02-07 19:50:16,232 gpu device = 0
2021-02-07 19:50:16,233 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='testtt/testtt-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210207-195016', seed=0, weight_decay=0.0003)
2021-02-07 19:50:16,233 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0005_time_20210202-145112/full_weights

2021-02-07 19:50:29,746 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]]))]
2021-02-07 19:50:29,748 genotype_network:
 [[('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('skip_connect', 0), ('skip_connect', 0)]]
2021-02-07 19:50:29,965 The number of trainable parameters before and after operation pruning is 3.349394 MB and 1.744798 MB
2021-02-07 19:53:02,047 (JOBID 25305) epoch 1 lr 3.500000e-02: train_acc 36.579998, valid_acc 49.219997
2021-02-07 19:55:31,600 (JOBID 25305) epoch 2 lr 3.499952e-02: train_acc 56.897999, valid_acc 65.510002
2021-02-07 19:58:00,385 (JOBID 25305) epoch 3 lr 3.499832e-02: train_acc 66.543999, valid_acc 69.580002
2021-02-07 20:00:29,052 (JOBID 25305) epoch 4 lr 3.499664e-02: train_acc 71.830002, valid_acc 72.889999
2021-02-07 20:02:57,459 (JOBID 25305) epoch 5 lr 3.499448e-02: train_acc 74.849998, valid_acc 77.169998
2021-02-07 20:05:26,154 (JOBID 25305) epoch 6 lr 3.499184e-02: train_acc 76.689995, valid_acc 76.699997
2021-02-07 20:07:54,436 (JOBID 25305) epoch 7 lr 3.498873e-02: train_acc 78.615997, valid_acc 81.889999
2021-02-07 20:10:22,494 (JOBID 25305) epoch 8 lr 3.498513e-02: train_acc 79.731995, valid_acc 77.000000
2021-02-07 20:12:50,726 (JOBID 25305) epoch 9 lr 3.498105e-02: train_acc 80.706001, valid_acc 79.619995
2021-02-07 20:15:19,421 (JOBID 25305) epoch 10 lr 3.497650e-02: train_acc 81.599998, valid_acc 81.689995
2021-02-07 20:17:47,641 (JOBID 25305) epoch 11 lr 3.497146e-02: train_acc 82.222000, valid_acc 81.900002
2021-02-07 20:20:15,796 (JOBID 25305) epoch 12 lr 3.496595e-02: train_acc 82.818001, valid_acc 84.040001
2021-02-07 20:22:43,952 (JOBID 25305) epoch 13 lr 3.495995e-02: train_acc 83.215996, valid_acc 83.839996
2021-02-07 20:25:12,065 (JOBID 25305) epoch 14 lr 3.495348e-02: train_acc 83.563995, valid_acc 79.629997
2021-02-07 20:27:40,032 (JOBID 25305) epoch 15 lr 3.494653e-02: train_acc 84.023994, valid_acc 83.829994
2021-02-07 20:30:08,303 (JOBID 25305) epoch 16 lr 3.493910e-02: train_acc 84.236000, valid_acc 82.029999
2021-02-07 20:32:36,566 (JOBID 25305) epoch 17 lr 3.493120e-02: train_acc 84.444000, valid_acc 84.680000
2021-02-07 20:35:04,910 (JOBID 25305) epoch 18 lr 3.492281e-02: train_acc 84.837997, valid_acc 86.540001
2021-02-07 20:37:33,063 (JOBID 25305) epoch 19 lr 3.491395e-02: train_acc 85.009995, valid_acc 86.759995
2021-02-07 20:40:01,495 (JOBID 25305) epoch 20 lr 3.490461e-02: train_acc 85.320000, valid_acc 86.439995
2021-02-07 20:42:29,778 (JOBID 25305) epoch 21 lr 3.489480e-02: train_acc 85.431999, valid_acc 80.889999
2021-02-07 20:44:58,428 (JOBID 25305) epoch 22 lr 3.488450e-02: train_acc 85.573997, valid_acc 85.049995
2021-02-07 20:47:26,956 (JOBID 25305) epoch 23 lr 3.487373e-02: train_acc 85.886002, valid_acc 85.430000
2021-02-07 20:49:55,304 (JOBID 25305) epoch 24 lr 3.486249e-02: train_acc 85.949997, valid_acc 85.860001
2021-02-07 20:52:23,502 (JOBID 25305) epoch 25 lr 3.485076e-02: train_acc 85.998001, valid_acc 87.239998
2021-02-07 20:54:51,940 (JOBID 25305) epoch 26 lr 3.483857e-02: train_acc 86.173996, valid_acc 84.099998
2021-02-07 20:57:20,289 (JOBID 25305) epoch 27 lr 3.482589e-02: train_acc 86.121994, valid_acc 84.000000
2021-02-07 20:59:48,635 (JOBID 25305) epoch 28 lr 3.481275e-02: train_acc 86.473999, valid_acc 87.259995
2021-02-07 21:02:17,129 (JOBID 25305) epoch 29 lr 3.479912e-02: train_acc 86.239998, valid_acc 87.290001
2021-02-07 21:04:45,395 (JOBID 25305) epoch 30 lr 3.478503e-02: train_acc 86.292000, valid_acc 89.229996
2021-02-07 21:07:13,892 (JOBID 25305) epoch 31 lr 3.477045e-02: train_acc 86.737999, valid_acc 85.739998
2021-02-07 21:09:42,152 (JOBID 25305) epoch 32 lr 3.475541e-02: train_acc 86.521996, valid_acc 86.959999
2021-02-07 21:12:10,312 (JOBID 25305) epoch 33 lr 3.473989e-02: train_acc 86.666000, valid_acc 87.889999
2021-02-07 21:14:38,434 (JOBID 25305) epoch 34 lr 3.472390e-02: train_acc 86.687996, valid_acc 88.320000
2021-02-07 21:17:06,627 (JOBID 25305) epoch 35 lr 3.470744e-02: train_acc 86.804001, valid_acc 88.650002
2021-02-07 21:19:34,846 (JOBID 25305) epoch 36 lr 3.469051e-02: train_acc 86.972000, valid_acc 88.259995
2021-02-07 21:22:02,971 (JOBID 25305) epoch 37 lr 3.467310e-02: train_acc 86.734001, valid_acc 88.869995
2021-02-07 21:24:31,224 (JOBID 25305) epoch 38 lr 3.465523e-02: train_acc 86.811996, valid_acc 89.339996
2021-02-07 21:26:59,529 (JOBID 25305) epoch 39 lr 3.463688e-02: train_acc 87.099998, valid_acc 87.629997
2021-02-07 21:29:27,925 (JOBID 25305) epoch 40 lr 3.461806e-02: train_acc 87.222000, valid_acc 89.019997
2021-02-07 21:31:56,208 (JOBID 25305) epoch 41 lr 3.459878e-02: train_acc 87.199997, valid_acc 84.470001
2021-02-07 21:34:24,461 (JOBID 25305) epoch 42 lr 3.457902e-02: train_acc 87.056000, valid_acc 89.430000
2021-02-07 21:36:52,687 (JOBID 25305) epoch 43 lr 3.455880e-02: train_acc 87.329994, valid_acc 86.900002
2021-02-07 21:39:20,903 (JOBID 25305) epoch 44 lr 3.453811e-02: train_acc 87.395996, valid_acc 86.709999
2021-02-07 21:41:49,294 (JOBID 25305) epoch 45 lr 3.451695e-02: train_acc 87.227997, valid_acc 88.790001
2021-02-07 21:44:17,565 (JOBID 25305) epoch 46 lr 3.449533e-02: train_acc 87.475998, valid_acc 87.599998
2021-02-07 21:46:45,912 (JOBID 25305) epoch 47 lr 3.447324e-02: train_acc 87.409996, valid_acc 89.189995
2021-02-07 21:49:13,875 (JOBID 25305) epoch 48 lr 3.445068e-02: train_acc 87.503998, valid_acc 89.329994
2021-02-07 21:51:42,152 (JOBID 25305) epoch 49 lr 3.442767e-02: train_acc 87.453995, valid_acc 87.349998
2021-02-07 21:54:10,306 (JOBID 25305) epoch 50 lr 3.440418e-02: train_acc 87.589996, valid_acc 88.199997
2021-02-07 21:56:38,353 (JOBID 25305) epoch 51 lr 3.438023e-02: train_acc 87.652000, valid_acc 89.839996
2021-02-07 21:59:06,300 (JOBID 25305) epoch 52 lr 3.435582e-02: train_acc 87.787994, valid_acc 86.779999
2021-02-07 22:01:34,465 (JOBID 25305) epoch 53 lr 3.433095e-02: train_acc 87.860001, valid_acc 89.900002
2021-02-07 22:04:02,485 (JOBID 25305) epoch 54 lr 3.430562e-02: train_acc 87.989998, valid_acc 88.900002
2021-02-07 22:06:30,646 (JOBID 25305) epoch 55 lr 3.427982e-02: train_acc 87.883995, valid_acc 89.449997
2021-02-07 22:08:58,740 (JOBID 25305) epoch 56 lr 3.425357e-02: train_acc 87.769997, valid_acc 89.409996
2021-02-07 22:11:26,919 (JOBID 25305) epoch 57 lr 3.422686e-02: train_acc 87.995995, valid_acc 89.360001
2021-02-07 22:13:55,070 (JOBID 25305) epoch 58 lr 3.419969e-02: train_acc 88.241997, valid_acc 87.639999
2021-02-07 22:16:23,409 (JOBID 25305) epoch 59 lr 3.417206e-02: train_acc 88.113998, valid_acc 89.720001
2021-02-07 22:18:51,640 (JOBID 25305) epoch 60 lr 3.414397e-02: train_acc 88.187996, valid_acc 88.189995
2021-02-07 22:21:20,158 (JOBID 25305) epoch 61 lr 3.411543e-02: train_acc 88.057999, valid_acc 91.040001
2021-02-07 22:23:48,251 (JOBID 25305) epoch 62 lr 3.408643e-02: train_acc 88.208000, valid_acc 89.959999
2021-02-07 22:26:16,653 (JOBID 25305) epoch 63 lr 3.405697e-02: train_acc 88.117996, valid_acc 89.500000
2021-02-07 22:28:44,686 (JOBID 25305) epoch 64 lr 3.402707e-02: train_acc 88.121994, valid_acc 90.419998
2021-02-07 22:31:13,013 (JOBID 25305) epoch 65 lr 3.399671e-02: train_acc 88.231995, valid_acc 90.339996
2021-02-07 22:33:41,279 (JOBID 25305) epoch 66 lr 3.396589e-02: train_acc 88.206001, valid_acc 88.680000
2021-02-07 22:36:09,601 (JOBID 25305) epoch 67 lr 3.393463e-02: train_acc 87.963997, valid_acc 89.409996
2021-02-07 22:38:37,715 (JOBID 25305) epoch 68 lr 3.390291e-02: train_acc 88.529999, valid_acc 90.169998
2021-02-07 22:41:05,813 (JOBID 25305) epoch 69 lr 3.387075e-02: train_acc 88.442001, valid_acc 88.889999
2021-02-07 22:43:33,928 (JOBID 25305) epoch 70 lr 3.383814e-02: train_acc 88.265999, valid_acc 87.820000
2021-02-07 22:46:02,037 (JOBID 25305) epoch 71 lr 3.380508e-02: train_acc 88.459999, valid_acc 90.159996
2021-02-07 22:48:30,186 (JOBID 25305) epoch 72 lr 3.377157e-02: train_acc 88.727997, valid_acc 90.509995
