2021-02-16 21:37:08,244 CARME Slurm ID: 25647
2021-02-16 21:37:08,245 gpu device = 0
2021-02-16 21:37:08,246 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-213707', seed=482, weight_decay=0.0003)
2021-02-16 21:37:08,247 random seed is 482
2021-02-16 21:37:08,247 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0001_time_20210202-145002/full_weights

2021-02-16 21:37:24,474 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]]))]
2021-02-16 21:37:24,476 genotype_network:
 [[('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('skip_connect', 0), ('skip_connect', 0)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)]]
2021-02-16 21:37:24,713 The number of trainable parameters before and after operation pruning is 3.349394 MB and 2.620898 MB
2021-02-16 21:40:11,734 (JOBID 25647) epoch 1 lr 3.500000e-02: train_acc 36.737999, valid_acc 52.789997
2021-02-16 21:42:56,361 (JOBID 25647) epoch 2 lr 3.499952e-02: train_acc 57.177998, valid_acc 64.229996
2021-02-16 21:45:40,774 (JOBID 25647) epoch 3 lr 3.499832e-02: train_acc 65.323997, valid_acc 69.830002
2021-02-16 21:48:23,927 (JOBID 25647) epoch 4 lr 3.499664e-02: train_acc 70.998001, valid_acc 76.419998
2021-02-16 21:51:06,845 (JOBID 25647) epoch 5 lr 3.499448e-02: train_acc 74.881996, valid_acc 75.879997
2021-02-16 21:53:51,170 (JOBID 25647) epoch 6 lr 3.499184e-02: train_acc 77.115997, valid_acc 80.809998
2021-02-16 21:56:34,773 (JOBID 25647) epoch 7 lr 3.498873e-02: train_acc 78.755997, valid_acc 79.299995
2021-02-16 21:59:18,278 (JOBID 25647) epoch 8 lr 3.498513e-02: train_acc 80.245995, valid_acc 83.439995
2021-02-16 22:02:01,435 (JOBID 25647) epoch 9 lr 3.498105e-02: train_acc 81.217995, valid_acc 81.750000
2021-02-16 22:04:44,080 (JOBID 25647) epoch 10 lr 3.497650e-02: train_acc 81.886002, valid_acc 85.869995
2021-02-16 22:07:27,416 (JOBID 25647) epoch 11 lr 3.497146e-02: train_acc 82.633995, valid_acc 83.079994
2021-02-16 22:10:11,277 (JOBID 25647) epoch 12 lr 3.496595e-02: train_acc 83.339996, valid_acc 86.409996
2021-02-16 22:12:54,066 (JOBID 25647) epoch 13 lr 3.495995e-02: train_acc 83.519997, valid_acc 86.909996
2021-02-16 22:15:37,930 (JOBID 25647) epoch 14 lr 3.495348e-02: train_acc 84.383995, valid_acc 87.439995
2021-02-16 22:18:20,757 (JOBID 25647) epoch 15 lr 3.494653e-02: train_acc 84.526001, valid_acc 86.650002
2021-02-16 22:21:05,054 (JOBID 25647) epoch 16 lr 3.493910e-02: train_acc 84.853996, valid_acc 88.540001
2021-02-16 22:23:48,712 (JOBID 25647) epoch 17 lr 3.493120e-02: train_acc 85.141998, valid_acc 88.089996
2021-02-16 22:26:32,085 (JOBID 25647) epoch 18 lr 3.492281e-02: train_acc 85.661995, valid_acc 85.129997
2021-02-16 22:29:15,286 (JOBID 25647) epoch 19 lr 3.491395e-02: train_acc 85.601997, valid_acc 86.540001
2021-02-16 22:31:59,022 (JOBID 25647) epoch 20 lr 3.490461e-02: train_acc 86.056000, valid_acc 85.949997
2021-02-16 22:34:43,118 (JOBID 25647) epoch 21 lr 3.489480e-02: train_acc 86.223999, valid_acc 86.199997
2021-02-16 22:37:26,943 (JOBID 25647) epoch 22 lr 3.488450e-02: train_acc 86.428001, valid_acc 85.919998
2021-02-16 22:40:10,319 (JOBID 25647) epoch 23 lr 3.487373e-02: train_acc 86.253998, valid_acc 87.709999
2021-02-16 22:42:53,798 (JOBID 25647) epoch 24 lr 3.486249e-02: train_acc 86.375999, valid_acc 87.470001
2021-02-16 22:45:37,139 (JOBID 25647) epoch 25 lr 3.485076e-02: train_acc 86.629997, valid_acc 86.309998
2021-02-16 22:48:20,497 (JOBID 25647) epoch 26 lr 3.483857e-02: train_acc 86.815994, valid_acc 86.549995
2021-02-16 22:51:03,056 (JOBID 25647) epoch 27 lr 3.482589e-02: train_acc 86.855995, valid_acc 89.879997
2021-02-16 22:53:46,427 (JOBID 25647) epoch 28 lr 3.481275e-02: train_acc 86.965996, valid_acc 89.119995
2021-02-16 22:56:29,887 (JOBID 25647) epoch 29 lr 3.479912e-02: train_acc 87.194000, valid_acc 88.000000
2021-02-16 22:59:13,370 (JOBID 25647) epoch 30 lr 3.478503e-02: train_acc 87.082001, valid_acc 83.220001
2021-02-16 23:01:57,321 (JOBID 25647) epoch 31 lr 3.477045e-02: train_acc 87.143997, valid_acc 86.939995
2021-02-16 23:04:40,617 (JOBID 25647) epoch 32 lr 3.475541e-02: train_acc 87.227997, valid_acc 83.879997
2021-02-16 23:07:23,568 (JOBID 25647) epoch 33 lr 3.473989e-02: train_acc 87.353996, valid_acc 88.629997
2021-02-16 23:10:06,948 (JOBID 25647) epoch 34 lr 3.472390e-02: train_acc 87.615997, valid_acc 89.049995
2021-02-16 23:12:50,714 (JOBID 25647) epoch 35 lr 3.470744e-02: train_acc 87.529999, valid_acc 89.009995
2021-02-16 23:15:33,501 (JOBID 25647) epoch 36 lr 3.469051e-02: train_acc 87.374001, valid_acc 87.290001
2021-02-16 23:18:17,485 (JOBID 25647) epoch 37 lr 3.467310e-02: train_acc 87.627998, valid_acc 89.139999
2021-02-16 23:21:01,479 (JOBID 25647) epoch 38 lr 3.465523e-02: train_acc 87.661995, valid_acc 88.379997
2021-02-16 23:23:44,364 (JOBID 25647) epoch 39 lr 3.463688e-02: train_acc 87.577995, valid_acc 90.029999
2021-02-16 23:26:27,174 (JOBID 25647) epoch 40 lr 3.461806e-02: train_acc 87.811996, valid_acc 89.879997
2021-02-16 23:29:10,911 (JOBID 25647) epoch 41 lr 3.459878e-02: train_acc 87.832001, valid_acc 87.549995
2021-02-16 23:31:54,429 (JOBID 25647) epoch 42 lr 3.457902e-02: train_acc 87.697998, valid_acc 89.779999
2021-02-16 23:34:38,158 (JOBID 25647) epoch 43 lr 3.455880e-02: train_acc 87.829994, valid_acc 89.339996
2021-02-16 23:37:21,809 (JOBID 25647) epoch 44 lr 3.453811e-02: train_acc 87.897995, valid_acc 88.959999
2021-02-16 23:40:04,768 (JOBID 25647) epoch 45 lr 3.451695e-02: train_acc 88.035995, valid_acc 88.479996
2021-02-16 23:42:48,229 (JOBID 25647) epoch 46 lr 3.449533e-02: train_acc 87.916000, valid_acc 88.919998
2021-02-16 23:45:31,390 (JOBID 25647) epoch 47 lr 3.447324e-02: train_acc 87.981995, valid_acc 88.720001
2021-02-16 23:48:14,449 (JOBID 25647) epoch 48 lr 3.445068e-02: train_acc 88.237999, valid_acc 88.839996
2021-02-16 23:50:57,804 (JOBID 25647) epoch 49 lr 3.442767e-02: train_acc 88.262001, valid_acc 87.979996
2021-02-16 23:53:41,749 (JOBID 25647) epoch 50 lr 3.440418e-02: train_acc 88.234001, valid_acc 90.470001
2021-02-16 23:56:24,201 (JOBID 25647) epoch 51 lr 3.438023e-02: train_acc 88.332001, valid_acc 90.849998
2021-02-16 23:59:07,526 (JOBID 25647) epoch 52 lr 3.435582e-02: train_acc 88.493996, valid_acc 91.349998
2021-02-17 00:01:50,554 (JOBID 25647) epoch 53 lr 3.433095e-02: train_acc 88.391998, valid_acc 90.009995
2021-02-17 00:04:33,210 (JOBID 25647) epoch 54 lr 3.430562e-02: train_acc 88.425995, valid_acc 89.680000
2021-02-17 00:07:16,723 (JOBID 25647) epoch 55 lr 3.427982e-02: train_acc 88.547997, valid_acc 85.089996
2021-02-17 00:09:59,831 (JOBID 25647) epoch 56 lr 3.425357e-02: train_acc 88.593994, valid_acc 90.659996
2021-02-17 00:12:43,103 (JOBID 25647) epoch 57 lr 3.422686e-02: train_acc 88.451996, valid_acc 90.610001
2021-02-17 00:15:25,825 (JOBID 25647) epoch 58 lr 3.419969e-02: train_acc 88.561996, valid_acc 89.599998
2021-02-17 00:18:09,749 (JOBID 25647) epoch 59 lr 3.417206e-02: train_acc 88.809998, valid_acc 89.279999
2021-02-17 00:20:53,393 (JOBID 25647) epoch 60 lr 3.414397e-02: train_acc 88.846001, valid_acc 89.869995
2021-02-17 00:23:37,070 (JOBID 25647) epoch 61 lr 3.411543e-02: train_acc 88.820000, valid_acc 90.110001
2021-02-17 00:26:20,693 (JOBID 25647) epoch 62 lr 3.408643e-02: train_acc 88.818001, valid_acc 91.099998
2021-02-17 00:29:04,422 (JOBID 25647) epoch 63 lr 3.405697e-02: train_acc 88.937996, valid_acc 89.279999
2021-02-17 00:31:47,795 (JOBID 25647) epoch 64 lr 3.402707e-02: train_acc 88.505997, valid_acc 91.409996
2021-02-17 00:34:31,573 (JOBID 25647) epoch 65 lr 3.399671e-02: train_acc 89.015999, valid_acc 90.389999
2021-02-17 00:37:14,289 (JOBID 25647) epoch 66 lr 3.396589e-02: train_acc 88.979996, valid_acc 91.430000
